event_id,machine_id,machine_name,machine_type,event_type,description,start_time,duration_hours,cost,labor_hours,parts_cost,root_cause,downtime_impact_hours
ME0003,M015,Lathe #15,Lathe,unplanned,Unplanned repair: Software error,2023-11-22,5.7,2503.26,11.3,1151.03,Material defect,7.4
ME0183,M013,Lathe #13,Lathe,emergency,Emergency repair: Critical Sensor malfunction,2023-11-24,34.8,1921.41,62.8,968.05,Normal wear and tear,45.8
ME0102,M011,CNC Mill #11,CNC Mill,unplanned,Unplanned repair: Tool wear,2023-11-25,12.8,4944.43,16.7,2910.34,Insufficient maintenance,20.1
ME0053,M006,CNC Mill #6,CNC Mill,planned,Scheduled maintenance for CNC Mill,2023-11-27,6.7,1716.45,11.7,1003.92,N/A,0.0
ME0014,M010,Injection Molder #10,Injection Molder,unplanned,Unplanned repair: Motor overheating,2023-12-01,19.0,1015.9,28.0,584.97,Material defect,23.6
ME0129,M013,Lathe #13,Lathe,planned,Scheduled maintenance for Lathe,2023-12-06,7.8,960.55,10.6,454.7,N/A,0.0
ME0011,M014,Injection Molder #14,Injection Molder,unplanned,Unplanned repair: Pneumatic failure,2023-12-07,17.0,5966.97,33.6,3448.37,Environmental conditions,22.7
ME0099,M005,Injection Molder #5,Injection Molder,emergency,Emergency repair: Critical Motor overheating,2023-12-09,21.0,3822.33,28.8,1313.62,Power surge,34.7
ME0025,M001,Injection Molder #1,Injection Molder,planned,Scheduled maintenance for Injection Molder,2023-12-12,7.4,1011.74,9.2,334.72,N/A,0.0
ME0198,M001,Injection Molder #1,Injection Molder,unplanned,Unplanned repair: Calibration drift,2023-12-18,5.6,4802.12,9.9,2040.79,Normal wear and tear,9.0
ME0056,M005,Injection Molder #5,Injection Molder,planned,Scheduled maintenance for Injection Molder,2023-12-19,7.6,2163.76,14.5,892.75,N/A,0.0
ME0157,M007,Press #7,Press,unplanned,Unplanned repair: Hydraulic leak,2023-12-23,11.3,3824.21,15.1,2026.25,Environmental conditions,15.5
ME0120,M004,Assembly Line #4,Assembly Line,unplanned,Unplanned repair: Motor overheating,2023-12-24,7.5,1284.5,10.6,429.14,Operator error,11.8
ME0018,M013,Lathe #13,Lathe,emergency,Emergency repair: Critical Bearing failure,2023-12-28,26.3,746.71,31.9,283.42,Design flaw,50.2
ME0020,M013,Lathe #13,Lathe,unplanned,Unplanned repair: Pneumatic failure,2023-12-28,17.4,1108.32,28.9,644.69,Material defect,24.5
ME0006,M004,Assembly Line #4,Assembly Line,unplanned,Unplanned repair: Motor overheating,2023-12-29,5.4,1836.29,10.3,1024.45,Operator error,8.7
